Section,Text,Start_time_section,End_time_section,Section_offset,Start_time_combined,End_time_combined,Start_time_adjusted
3,always,8.83,9.14,228.22,237.05,237.36,180.1
3,wanted,9.14,9.5,228.22,237.36,237.72,180.41
3,a,9.5,9.55,228.22,237.72,237.77,180.77
3,dog,9.55,9.84,228.22,237.77,238.06,180.82
3,of,9.84,9.92,228.22,238.06,238.14,181.11
3,his,9.92,10.08,228.22,238.14,238.3,181.19
3,very,10.08,10.39,228.22,238.3,238.61,181.35
3,own,10.39,10.82,228.22,238.61,239.04,181.66
3,and,11.27,11.51,228.22,239.49,239.73,182.54
3,now,11.51,11.81,228.22,239.73,240.03,182.78
3,he,11.81,12,228.22,240.03,240.22,183.08
3,had,12,12.13,228.22,240.22,240.35,183.27
3,found,12.13,12.48,228.22,240.35,240.7,183.4
3,a,12.48,12.52,228.22,240.7,240.74,183.75
3,dog,12.52,12.93,228.22,240.74,241.15,183.79
3,that,12.93,13.08,228.22,241.15,241.3,184.2
3,wanted,13.08,13.49,228.22,241.3,241.71,184.35
3,him,13.49,13.95,228.22,241.71,242.17,184.76
3,he,14.84,15.03,228.22,243.06,243.25,186.11
3,couldn't,15.03,15.35,228.22,243.25,243.57,186.3
3,go,15.35,15.56,228.22,243.57,243.78,186.62
3,home,15.56,15.89,228.22,243.78,244.11,186.83
3,and,15.89,16.11,228.22,244.11,244.33,187.16
3,leave,16.11,16.36,228.22,244.33,244.58,187.38
3,a,16.36,16.44,228.22,244.58,244.66,187.63
3,hungry,16.44,16.91,228.22,244.66,245.13,187.71
3,dog,16.91,17.25,228.22,245.13,245.47,188.18
3,on,17.25,17.38,228.22,245.47,245.6,188.52
3,the,17.38,17.44,228.22,245.6,245.66,188.65
3,street,17.44,17.81,228.22,245.66,246.03,188.71
3,corner,17.81,18.27,228.22,246.03,246.49,189.08
3,if,19.38,19.59,228.22,247.6,247.81,190.65
3,only,19.69,20.05,228.22,247.91,248.27,190.96
3,he,20.05,20.34,228.22,248.27,248.56,191.32
3,knew,20.34,20.57,228.22,248.56,248.79,191.61
3,what,20.57,20.71,228.22,248.79,248.93,191.84
3,his,20.71,20.92,228.22,248.93,249.14,191.98
3,mother,20.92,21.21,228.22,249.14,249.43,192.19
3,and,21.21,21.32,228.22,249.43,249.54,192.48
3,father,21.32,21.69,228.22,249.54,249.91,192.59
3,would,21.69,21.85,228.22,249.91,250.07,192.96
3,say,21.85,22.25,228.22,250.07,250.47,193.12
3,he,23.25,23.4,228.22,251.47,251.62,194.52
3,fingered,23.4,23.84,228.22,251.62,252.06,194.67
3,the,23.84,23.95,228.22,252.06,252.17,195.11
3,two,23.95,24.14,228.22,252.17,252.36,195.22
3,nickels,24.14,24.65,228.22,252.36,252.87,195.41
3,in,24.65,24.75,228.22,252.87,252.97,195.92
3,his,24.75,24.98,228.22,252.97,253.2,196.02
3,pocket,24.98,25.49,228.22,253.2,253.71,196.25
3,that,26.79,27.07,228.22,255.01,255.29,198.06
3,was,27.07,27.25,228.22,255.29,255.47,198.34
3,it,27.25,27.61,228.22,255.47,255.83,198.52
3,he,28.07,28.26,228.22,256.29,256.48,199.34
3,would,28.26,28.43,228.22,256.48,256.65,199.53
3,use,28.43,28.88,228.22,256.65,257.1,199.7
3,one,28.88,29.08,228.22,257.1,257.3,200.15
3,of,29.08,29.14,228.22,257.3,257.36,200.35
3,the,29.14,29.28,228.22,257.36,257.5,200.41
3,nickels,29.28,29.72,228.22,257.5,257.94,200.55
3,to,29.72,29.81,228.22,257.94,258.03,200.99
3,phone,29.81,30.14,228.22,258.03,258.36,201.08
3,his,30.14,30.32,228.22,258.36,258.54,201.41
3,mother,30.32,30.78,228.22,258.54,259,201.59
3,come,32.13,32.34,228.22,260.35,260.56,203.4
3,on,32.34,32.69,228.22,260.56,260.91,203.61
3,ribsy,32.69,33.35,228.22,260.91,261.57,203.96
3,come,33.99,34.18,228.22,262.21,262.4,205.26
3,on,34.18,34.4,228.22,262.4,262.62,205.45
3,ribs,34.4,34.88,228.22,262.62,263.1,205.67
3,old,34.88,35.06,228.22,263.1,263.28,206.15
3,boy,35.06,35.58,228.22,263.28,263.8,206.33
3,i'm,36.27,36.49,228.22,264.49,264.71,207.54
3,going,36.49,36.65,228.22,264.71,264.87,207.76
3,to,36.65,36.7,228.22,264.87,264.92,207.92
3,call,36.7,36.9,228.22,264.92,265.12,207.97
3,you,36.9,37.14,228.22,265.12,265.36,208.17
3,ribsy,37.14,37.75,228.22,265.36,265.97,208.41
3,because,38,38.34,228.22,266.22,266.56,209.27
3,you're,38.34,38.45,228.22,266.56,266.67,209.61
3,so,38.45,38.7,228.22,266.67,266.92,209.72
3,thin,38.7,39.25,228.22,266.92,267.47,209.97
3,the,40.43,40.53,228.22,268.65,268.75,211.7
3,dog,40.53,40.86,228.22,268.75,269.08,211.8
3,trotted,40.86,41.19,228.22,269.08,269.41,212.13
3,after,41.19,41.46,228.22,269.41,269.68,212.46
3,the,41.46,41.54,228.22,269.68,269.76,212.73
3,boy,41.54,41.79,228.22,269.76,270.01,212.81
3,to,41.79,41.94,228.22,270.01,270.16,213.06
3,the,41.94,42.02,228.22,270.16,270.24,213.21
3,telephone,42.02,42.6,228.22,270.24,270.82,213.29
3,booth,42.6,42.96,228.22,270.82,271.18,213.87
3,in,43.01,43.11,228.22,271.23,271.33,214.28
3,the,43.11,43.18,228.22,271.33,271.4,214.38
3,corner,43.18,43.62,228.22,271.4,271.84,214.45
3,of,43.62,43.69,228.22,271.84,271.91,214.89
3,the,43.69,43.82,228.22,271.91,272.04,214.96
3,drugstore,43.82,44.46,228.22,272.04,272.68,215.09
3,henry,45.35,45.74,228.22,273.57,273.96,216.62
3,shoved,45.74,46.11,228.22,273.96,274.33,217.01
3,him,46.11,46.22,228.22,274.33,274.44,217.38
3,into,46.22,46.42,228.22,274.44,274.64,217.49
3,the,46.42,46.51,228.22,274.64,274.73,217.69
3,booth,46.51,46.89,228.22,274.73,275.11,217.78
3,and,46.95,47.03,228.22,275.17,275.25,218.22
3,shut,47.03,47.26,228.22,275.25,275.48,218.3
3,the,47.26,47.34,228.22,275.48,275.56,218.53
3,door,47.34,47.74,228.22,275.56,275.96,218.61
3,he,48.65,48.83,228.22,276.87,277.05,219.92
3,had,48.83,48.98,228.22,277.05,277.2,220.1
3,never,48.98,49.26,228.22,277.2,277.48,220.25
3,used,49.26,49.71,228.22,277.48,277.93,220.53
3,a,49.71,49.75,228.22,277.93,277.97,220.98
3,pay,49.75,50.05,228.22,277.97,278.27,221.02
3,telephone,50.05,50.66,228.22,278.27,278.88,221.32
3,before,50.66,51.18,228.22,278.88,279.4,221.93
3,he,51.93,52.13,228.22,280.15,280.35,223.2
3,had,52.13,52.29,228.22,280.35,280.51,223.4
3,to,52.29,52.36,228.22,280.51,280.58,223.56
3,put,52.36,52.53,228.22,280.58,280.75,223.63
3,the,52.53,52.62,228.22,280.75,280.84,223.8
3,big,52.62,53.18,228.22,280.84,281.4,223.89
3,thick,53.18,53.55,228.22,281.4,281.77,224.45
3,telephone,53.55,54.13,228.22,281.77,282.35,224.82
3,book,54.13,54.35,228.22,282.35,282.57,225.4
3,on,54.35,54.51,228.22,282.57,282.73,225.62
3,the,54.51,54.55,228.22,282.73,282.77,225.78
3,floor,54.55,55.14,228.22,282.77,283.36,225.82
3,and,55.37,55.49,228.22,283.59,283.71,226.64
3,stand,55.49,55.85,228.22,283.71,284.07,226.76
3,on,55.85,56.06,228.22,284.07,284.28,227.12
3,tiptoe,56.06,56.48,228.22,284.28,284.7,227.33
3,on,56.48,56.74,228.22,284.7,284.96,227.75
3,it,56.74,56.94,228.22,284.96,285.16,228.01
3,to,57.01,57.15,228.22,285.23,285.37,228.28
3,reach,57.15,57.42,228.22,285.37,285.64,228.42
3,the,57.42,57.5,228.22,285.64,285.72,228.69
3,mouthpiece,57.5,58.22,228.22,285.72,286.44,228.77
3,he,59.28,59.44,228.22,287.5,287.66,230.55
3,dropped,59.44,59.75,228.22,287.66,287.97,230.71
3,his,59.75,59.92,228.22,287.97,288.14,231.02
3,nickel,59.92,60.28,228.22,288.14,288.5,231.19
3,into,60.28,60.53,228.22,288.5,288.75,231.55
3,the,60.53,60.62,228.22,288.75,288.84,231.8
3,coin,60.62,60.96,228.22,288.84,289.18,231.89
3,box,60.96,61.46,228.22,289.18,289.68,232.23
3,and,61.63,61.81,228.22,289.85,290.03,232.9
3,dialed,61.81,62.17,228.22,290.03,290.39,233.08
3,the,62.17,62.31,228.22,290.39,290.53,233.44
3,number,62.31,62.77,228.22,290.53,290.99,233.58
4,hello,1.4,2.13,292.01,293.41,294.14,236.46
4,mom,2.58,2.94,292.01,294.59,294.95,237.64
4,why,4.03,4.35,292.01,296.04,296.36,239.09
4,henry,4.35,5.16,292.01,296.36,297.17,239.41
4,his,6,6.22,292.01,298.01,298.23,241.06
4,mother,6.22,6.61,292.01,298.23,298.62,241.28
4,sounded,6.61,7.01,292.01,298.62,299.02,241.67
4,surprised,7.01,7.77,292.01,299.02,299.78,242.07
4,where,8.18,8.74,292.01,300.19,300.75,243.24
4,are,8.74,9.04,292.01,300.75,301.05,243.8
4,you,9.04,9.41,292.01,301.05,301.42,244.1
4,at,10.38,10.52,292.01,302.39,302.53,245.44
4,the,10.52,10.64,292.01,302.53,302.65,245.58
4,drugstore,10.64,11.21,292.01,302.65,303.22,245.7
4,near,11.21,11.48,292.01,303.22,303.49,246.27
4,the,11.48,11.58,292.01,303.49,303.59,246.54
4,gym,11.58,12,292.01,303.59,304.01,246.64
4,ribs,13.09,13.61,292.01,305.1,305.62,248.15
4,began,13.61,13.94,292.01,305.62,305.95,248.67
4,to,13.94,14.01,292.01,305.95,306.02,249
4,scratch,14.01,14.77,292.01,306.02,306.78,249.07
4,thump,15.19,15.6,292.01,307.2,307.61,250.25
4,thump,15.6,15.97,292.01,307.61,307.98,250.66
4,thump,15.97,16.36,292.01,307.98,308.37,251.03
4,inside,17.17,17.63,292.01,309.18,309.64,252.23
4,the,17.63,17.67,292.01,309.64,309.68,252.69
4,telephone,17.67,18.27,292.01,309.68,310.28,252.73
4,booth,18.27,18.6,292.01,310.28,310.61,253.33
4,the,18.66,18.82,292.01,310.67,310.83,253.72
4,thumps,18.82,19.27,292.01,310.83,311.28,253.88
4,sounded,19.27,19.74,292.01,311.28,311.75,254.33
4,loud,19.74,20.29,292.01,311.75,312.3,254.8
4,and,20.29,20.48,292.01,312.3,312.49,255.35
4,hollow,20.48,21.11,292.01,312.49,313.12,255.54
4,for,21.96,22.24,292.01,313.97,314.25,257.02
4,goodness,22.24,22.98,292.01,314.25,314.99,257.3
4,sake,22.98,23.5,292.01,314.99,315.51,258.04
4,henry,23.5,24.09,292.01,315.51,316.1,258.56
4,what's,24.45,24.73,292.01,316.46,316.74,259.51
4,that,24.73,24.91,292.01,316.74,316.92,259.79
4,noise,24.91,25.12,292.01,316.92,317.13,259.97
4,his,26.13,26.33,292.01,318.14,318.34,261.19
4,mother,26.33,26.56,292.01,318.34,318.57,261.39
4,demanded,26.56,27.02,292.01,318.57,319.03,261.62
4,ribs,27.81,28.3,292.01,319.82,320.31,262.87
4,began,28.3,28.61,292.01,320.31,320.62,263.36
4,to,28.61,28.68,292.01,320.62,320.69,263.67
4,whimper,28.68,29.23,292.01,320.69,321.24,263.74
4,and,29.82,30.11,292.01,321.83,322.12,264.88
4,then,30.11,30.67,292.01,322.12,322.68,265.17
4,to,30.71,30.84,292.01,322.72,322.85,265.77
4,howl,30.84,31.53,292.01,322.85,323.54,265.9
4,henry,32.25,32.83,292.01,324.26,324.84,267.31
4,mrs,33.34,33.68,292.01,325.35,325.69,268.4
4,huggins,33.68,34.03,292.01,325.69,326.04,268.74
4,shouted,34.03,34.5,292.01,326.04,326.51,269.09
4,are,34.75,34.86,292.01,326.76,326.87,269.81
4,you,34.86,35.08,292.01,326.87,327.09,269.92
4,all,35.08,35.26,292.01,327.09,327.27,270.14
4,right,35.26,35.91,292.01,327.27,327.92,270.32
4,yes,36.62,37.3,292.01,328.63,329.31,271.68
4,i'm,37.35,37.58,292.01,329.36,329.59,272.41
4,all,37.58,37.96,292.01,329.59,329.97,272.64
4,right,37.96,38.87,292.01,329.97,330.88,273.02
4,henry,39.28,39.62,292.01,331.29,331.63,274.34
4,shouted,39.62,40,292.01,331.63,332.01,274.68
4,back,40,40.44,292.01,332.01,332.45,275.06
4,he,40.94,41.16,292.01,332.95,333.17,276
4,never,41.16,41.72,292.01,333.17,333.73,276.22
4,could,41.72,41.87,292.01,333.73,333.88,276.78
4,understand,41.87,42.58,292.01,333.88,334.59,276.93
4,why,42.58,43,292.01,334.59,335.01,277.64
4,his,43,43.24,292.01,335.01,335.25,278.06
4,mother,43.24,43.6,292.01,335.25,335.61,278.3
4,always,43.63,44.09,292.01,335.64,336.1,278.69
4,thought,44.09,44.42,292.01,336.1,336.43,279.15
4,something,44.42,44.87,292.01,336.43,336.88,279.48
4,had,44.87,45.04,292.01,336.88,337.05,279.93
4,happened,45.04,45.41,292.01,337.05,337.42,280.1
4,to,45.41,45.49,292.01,337.42,337.5,280.47
4,him,45.49,45.83,292.01,337.5,337.84,280.55
4,when,46.27,46.5,292.01,338.28,338.51,281.33
4,nothing,46.5,47.01,292.01,338.51,339.02,281.56
4,ever,47.01,47.3,292.01,339.02,339.31,282.07
4,did,47.3,47.75,292.01,339.31,339.76,282.36
4,that's,48.71,49.03,292.01,340.72,341.04,283.77
4,just,49.03,49.38,292.01,341.04,341.39,284.09
4,ribsy,49.38,50.18,292.01,341.39,342.19,284.44
4,ribsy,51.19,52.09,292.01,343.2,344.1,286.25
4,his,52.68,52.89,292.01,344.69,344.9,287.74
4,mother,52.89,53.21,292.01,344.9,345.22,287.95
4,was,53.21,53.41,292.01,345.22,345.42,288.27
4,exasperated,53.41,54.36,292.01,345.42,346.37,288.47
4,henry,55.17,55.93,292.01,347.18,347.94,290.23
4,will,56.28,56.44,292.01,348.29,348.45,291.34
4,you,56.44,56.68,292.01,348.45,348.69,291.5
4,please,56.68,57.25,292.01,348.69,349.26,291.74
4,tell,57.25,57.53,292.01,349.26,349.54,292.31
4,me,57.53,57.83,292.01,349.54,349.84,292.59
4,what,58.02,58.42,292.01,350.03,350.43,293.08
4,is,58.42,58.61,292.01,350.43,350.62,293.48
4,going,58.61,58.98,292.01,350.62,350.99,293.67
4,on,58.98,59.47,292.01,350.99,351.48,294.04
5,i'm,1.95,2.22,353.13,355.08,355.35,298.13
5,trying,2.22,2.89,353.13,355.35,356.02,298.4
5,to,2.89,3.47,353.13,356.02,356.6,299.07
5,said,3.89,4.18,353.13,357.02,357.31,300.07
5,henry,4.18,4.7,353.13,357.31,357.83,300.36
5,ribsy,5.36,6.06,353.13,358.49,359.19,301.54
5,howled,6.06,6.65,353.13,359.19,359.78,302.24
5,louder,6.65,7.28,353.13,359.78,360.41,302.83
5,people,8.28,8.65,353.13,361.41,361.78,304.46
5,were,8.65,8.84,353.13,361.78,361.97,304.83
5,gathering,8.84,9.41,353.13,361.97,362.54,305.02
5,around,9.41,9.68,353.13,362.54,362.81,305.59
5,the,9.68,9.75,353.13,362.81,362.88,305.86
5,phone,9.75,10.09,353.13,362.88,363.22,305.93
5,booth,10.09,10.38,353.13,363.22,363.51,306.27
5,to,10.38,10.56,353.13,363.51,363.69,306.56
5,see,10.56,10.84,353.13,363.69,363.97,306.74
5,what,10.84,11.01,353.13,363.97,364.14,307.02
5,was,11.01,11.15,353.13,364.14,364.28,307.19
5,going,11.15,11.48,353.13,364.28,364.61,307.33
5,on,11.48,11.86,353.13,364.61,364.99,307.66
5,mother,12.95,13.55,353.13,366.08,366.68,309.13
5,i've,13.97,14.19,353.13,367.1,367.32,310.15
5,found,14.19,14.63,353.13,367.32,367.76,310.37
5,a,14.63,14.69,353.13,367.76,367.82,310.81
5,dog,14.69,15.15,353.13,367.82,368.28,310.87
5,i,16,16.14,353.13,369.13,369.27,312.18
5,sure,16.14,16.51,353.13,369.27,369.64,312.32
5,wish,16.51,16.82,353.13,369.64,369.95,312.69
5,i,16.82,16.93,353.13,369.95,370.06,313
5,could,16.93,17.18,353.13,370.06,370.31,313.11
5,keep,17.18,17.46,353.13,370.31,370.59,313.36
5,him,17.46,17.79,353.13,370.59,370.92,313.64
5,he's,18.14,18.35,353.13,371.27,371.48,314.32
5,a,18.35,18.4,353.13,371.48,371.53,314.53
5,good,18.4,18.72,353.13,371.53,371.85,314.58
5,dog,18.72,19.08,353.13,371.85,372.21,314.9
5,and,19.08,19.33,353.13,372.21,372.46,315.26
5,i'd,19.33,19.5,353.13,372.46,372.63,315.51
5,feed,19.5,19.84,353.13,372.63,372.97,315.68
5,him,19.84,19.99,353.13,372.97,373.12,316.02
5,and,19.99,20.17,353.13,373.12,373.3,316.17
5,wash,20.17,20.55,353.13,373.3,373.68,316.35
5,him,20.55,20.68,353.13,373.68,373.81,316.73
5,and,20.68,20.88,353.13,373.81,374.01,316.86
5,everything,20.88,21.53,353.13,374.01,374.66,317.06
5,please,22.32,23.17,353.13,375.45,376.3,318.5
5,mom,23.17,23.95,353.13,376.3,377.08,319.35
5,i,24.93,25.2,353.13,378.06,378.33,321.11
5,don't,25.2,25.65,353.13,378.33,378.78,321.38
5,know,25.65,26.06,353.13,378.78,379.19,321.83
5,dear,26.06,26.74,353.13,379.19,379.87,322.24
5,his,27.03,27.25,353.13,380.16,380.38,323.21
5,mother,27.25,27.52,353.13,380.38,380.65,323.43
5,said,27.52,27.95,353.13,380.65,381.08,323.7
5,you'll,28.45,28.78,353.13,381.58,381.91,324.63
5,have,28.78,29.13,353.13,381.91,382.26,324.96
5,to,29.13,29.21,353.13,382.26,382.34,325.31
5,ask,29.21,29.6,353.13,382.34,382.73,325.39
5,your,29.6,29.7,353.13,382.73,382.83,325.78
5,father,29.7,30.34,353.13,382.83,383.47,325.88
5,mom,31.01,32,353.13,384.14,385.13,327.19
5,henry,32.4,32.76,353.13,385.53,385.89,328.58
5,wailed,32.76,33.17,353.13,385.89,386.3,328.94
5,that's,33.71,33.95,353.13,386.84,387.08,329.89
5,what,33.95,34.12,353.13,387.08,387.25,330.13
5,you,34.12,34.37,353.13,387.25,387.5,330.3
5,always,34.37,35.06,353.13,387.5,388.19,330.55
5,say,35.06,35.55,353.13,388.19,388.68,331.24
5,henry,36.79,37.13,353.13,389.92,390.26,332.97
5,was,37.13,37.32,353.13,390.26,390.45,333.31
5,tired,37.32,37.8,353.13,390.45,390.93,333.5
5,of,37.8,37.88,353.13,390.93,391.01,333.98
5,standing,37.88,38.33,353.13,391.01,391.46,334.06
5,on,38.33,38.52,353.13,391.46,391.65,334.51
5,tiptoe,38.52,39.06,353.13,391.65,392.19,334.7
5,and,39.06,39.26,353.13,392.19,392.39,335.24
5,the,39.26,39.35,353.13,392.39,392.48,335.44
5,phone,39.35,39.7,353.13,392.48,392.83,335.53
5,booth,39.7,39.98,353.13,392.83,393.11,335.88
5,was,39.98,40.14,353.13,393.11,393.27,336.16
5,getting,40.14,40.43,353.13,393.27,393.56,336.32
5,warm,40.43,40.9,353.13,393.56,394.03,336.61
5,mom,41.6,42.19,353.13,394.73,395.32,337.78
5,please,42.53,43.05,353.13,395.66,396.18,338.71
5,say,43.05,43.2,353.13,396.18,396.33,339.23
5,yes,43.2,43.7,353.13,396.33,396.83,339.38
5,and,43.91,44.01,353.13,397.04,397.14,340.09
5,i'll,44.01,44.12,353.13,397.14,397.25,340.19
5,never,44.12,44.6,353.13,397.25,397.73,340.3
5,ask,44.6,44.89,353.13,397.73,398.02,340.78
5,for,44.89,45.22,353.13,398.02,398.35,341.07
5,another,45.46,46.01,353.13,398.59,399.14,341.64
5,thing,46.01,46.52,353.13,399.14,399.65,342.19
5,as,46.52,46.65,353.13,399.65,399.78,342.7
5,long,46.65,47.14,353.13,399.78,400.27,342.83
5,as,47.14,47.27,353.13,400.27,400.4,343.32
5,i,47.27,47.39,353.13,400.4,400.52,343.45
5,live,47.39,47.98,353.13,400.52,401.11,343.57
5,well,49.8,50.37,353.13,402.93,403.5,345.98
5,all,51.61,51.92,353.13,404.74,405.05,347.79
5,right,51.92,52.33,353.13,405.05,405.46,348.1
5,henry,52.33,52.87,353.13,405.46,406,348.51
5,i,53.72,53.82,353.13,406.85,406.95,349.9
5,guess,53.82,54.08,353.13,406.95,407.21,350
5,there,54.08,54.23,353.13,407.21,407.36,350.26
5,isn't,54.23,54.62,353.13,407.36,407.75,350.41
5,any,54.62,54.83,353.13,407.75,407.96,350.8
5,reason,54.83,55.36,353.13,407.96,408.49,351.01
5,why,55.36,55.54,353.13,408.49,408.67,351.54
5,you,55.54,55.76,353.13,408.67,408.89,351.72
5,shouldn't,55.76,56.24,353.13,408.89,409.37,351.94
5,have,56.24,56.49,353.13,409.37,409.62,352.42
5,a,56.49,56.54,353.13,409.62,409.67,352.67
5,dog,56.54,56.98,353.13,409.67,410.11,352.72
5,but,57.72,57.9,353.13,410.85,411.03,353.9
5,you'll,57.9,58.02,353.13,411.03,411.15,354.08
5,have,58.02,58.38,353.13,411.15,411.51,354.2
5,to,58.38,58.49,353.13,411.51,411.62,354.56
5,bring,58.49,58.77,353.13,411.62,411.9,354.67
5,him,58.77,58.95,353.13,411.9,412.08,354.95
5,home,58.95,59.26,353.13,412.08,412.39,355.13
5,on,59.26,59.41,353.13,412.39,412.54,355.44
5,the,59.41,59.48,353.13,412.54,412.61,355.59
5,bus,59.48,60.05,353.13,412.61,413.18,355.66
5,your,60.42,60.55,353.13,413.55,413.68,356.6
5,father,60.55,61.07,353.13,413.68,414.2,356.73
5,has,61.07,61.27,353.13,414.2,414.4,357.25
5,the,61.27,61.33,353.13,414.4,414.46,357.45
5,car,61.33,61.63,353.13,414.46,414.76,357.51
5,today,61.63,62.07,353.13,414.76,415.2,357.81
5,and,62.27,62.4,353.13,415.4,415.53,358.45
5,i,62.4,62.56,353.13,415.53,415.69,358.58
5,can't,62.56,62.85,353.13,415.69,415.98,358.74
5,come,62.85,63.06,353.13,415.98,416.19,359.03
