Section,Text,Start_time_section,End_time_section,Section_offset,Start_time_combined,End_time_combined,Start_time_adjusted
5,after,63.06,63.34,353.13,416.19,416.47,359.24
5,you,63.34,63.68,353.13,416.47,416.81,359.52
5,can,64.41,64.64,353.13,417.54,417.77,360.59
5,you,64.64,64.74,353.13,417.77,417.87,360.82
5,manage,64.74,65.42,353.13,417.87,418.55,360.92
5,sure,65.97,66.64,353.13,419.1,419.77,362.15
5,easy,66.97,67.71,353.13,420.1,420.84,363.15
5,and,68.7,68.9,353.13,421.83,422.03,364.88
5,henry,68.9,69.62,353.13,422.03,422.75,365.08
5,please,69.98,70.54,353.13,423.11,423.67,366.16
5,don't,70.54,70.8,353.13,423.67,423.93,366.72
5,be,70.8,70.93,353.13,423.93,424.06,366.98
5,late,70.93,71.33,353.13,424.06,424.46,367.11
5,it,71.77,71.91,353.13,424.9,425.04,367.95
5,looks,71.91,72.37,353.13,425.04,425.5,368.09
5,as,72.37,72.51,353.13,425.5,425.64,368.55
5,if,72.51,72.66,353.13,425.64,425.79,368.69
5,it,72.66,72.81,353.13,425.79,425.94,368.84
5,might,72.81,73.04,353.13,425.94,426.17,368.99
5,rain,73.04,73.63,353.13,426.17,426.76,369.22
5,all,74.35,74.58,353.13,427.48,427.71,370.53
5,right,74.58,74.82,353.13,427.71,427.95,370.76
5,mom,74.82,75.3,353.13,427.95,428.43,371
5,thump,75.67,75.97,353.13,428.8,429.1,371.85
5,thump,75.97,76.24,353.13,429.1,429.37,372.15
5,thump,76.24,76.49,353.13,429.37,429.62,372.42
5,henry,77.39,77.92,353.13,430.52,431.05,373.57
5,what's,78.46,78.99,353.13,431.59,432.12,374.64
5,that,78.99,79.34,353.13,432.12,432.47,375.17
5,thumping,79.34,79.81,353.13,432.47,432.94,375.52
5,noise,79.81,80.4,353.13,432.94,433.53,375.99
5,it's,81.07,81.27,353.13,434.2,434.4,377.25
5,my,81.27,81.44,353.13,434.4,434.57,377.45
5,dog,81.44,81.74,353.13,434.57,434.87,377.62
5,ribsy,81.74,82.33,353.13,434.87,435.46,377.92
5,he's,82.81,83.12,353.13,435.94,436.25,378.99
5,scratching,83.12,83.55,353.13,436.25,436.68,379.3
5,a,83.55,83.59,353.13,436.68,436.72,379.73
5,flea,83.59,83.99,353.13,436.72,437.12,379.77
5,oh,85.1,85.6,353.13,438.23,438.73,381.28
5,henry,85.6,86.4,353.13,438.73,439.53,381.78
5,mrs,86.83,87.17,353.13,439.96,440.3,383.01
5,huggins,87.17,87.6,353.13,440.3,440.73,383.35
5,moaned,87.6,88.1,353.13,440.73,441.23,383.78
5,couldn't,88.73,89.26,353.13,441.86,442.39,384.91
5,you,89.26,89.37,353.13,442.39,442.5,385.44
5,have,89.37,89.56,353.13,442.5,442.69,385.55
5,found,89.56,90.04,353.13,442.69,443.17,385.74
5,a,90.04,90.09,353.13,443.17,443.22,386.22
5,dog,90.09,90.54,353.13,443.22,443.67,386.27
5,without,90.54,91.19,353.13,443.67,444.32,386.72
5,fleas,91.19,92.05,353.13,444.32,445.18,387.37
5,henry,92.95,93.31,353.13,446.08,446.44,389.13
5,thought,93.31,93.56,353.13,446.44,446.69,389.49
5,that,93.56,93.7,353.13,446.69,446.83,389.74
5,was,93.7,93.83,353.13,446.83,446.96,389.88
5,a,93.83,93.87,353.13,446.96,447,390.01
5,good,93.87,94.15,353.13,447,447.28,390.05
5,time,94.15,94.45,353.13,447.28,447.58,390.33
5,to,94.45,94.52,353.13,447.58,447.65,390.63
5,hang,94.52,94.81,353.13,447.65,447.94,390.7
5,up,94.81,95.03,353.13,447.94,448.16,390.99
5,come,95.76,95.96,353.13,448.89,449.09,391.94
5,on,95.96,96.19,353.13,449.09,449.32,392.14
5,ribs,96.19,96.78,353.13,449.32,449.91,392.37
5,he,96.93,97.11,353.13,450.06,450.24,393.11
5,said,97.11,97.51,353.13,450.24,450.64,393.29
5,we're,97.87,98.1,353.13,451,451.23,394.05
5,going,98.1,98.41,353.13,451.23,451.54,394.28
5,home,98.41,98.68,353.13,451.54,451.81,394.59
5,on,98.68,98.81,353.13,451.81,451.94,394.86
5,the,98.81,98.89,353.13,451.94,452.02,394.99
5,bus,98.89,99.59,353.13,452.02,452.72,395.07
6,when,1.56,1.78,453.57,455.13,455.35,398.18
6,the,1.78,1.83,453.57,455.35,455.4,398.4
6,big,1.83,2.11,453.57,455.4,455.68,398.45
6,green,2.11,2.46,453.57,455.68,456.03,398.73
6,bus,2.46,2.88,453.57,456.03,456.45,399.08
6,stopped,2.91,3.3,453.57,456.48,456.87,399.53
6,in,3.3,3.38,453.57,456.87,456.95,399.92
6,front,3.38,3.55,453.57,456.95,457.12,400
6,of,3.55,3.64,453.57,457.12,457.21,400.17
6,the,3.64,3.72,453.57,457.21,457.29,400.26
6,drugstore,3.72,4.44,453.57,457.29,458.01,400.34
6,henry,4.79,5.14,453.57,458.36,458.71,401.41
6,picked,5.14,5.43,453.57,458.71,459,401.76
6,up,5.43,5.56,453.57,459,459.13,402.05
6,his,5.56,5.78,453.57,459.13,459.35,402.18
6,dog,5.78,6.12,453.57,459.35,459.69,402.4
6,ribsy,7.21,7.78,453.57,460.78,461.35,403.83
6,was,7.78,8.03,453.57,461.35,461.6,404.4
6,heavier,8.03,8.73,453.57,461.6,462.3,404.65
6,than,8.73,8.89,453.57,462.3,462.46,405.35
6,he,8.89,9.03,453.57,462.46,462.6,405.51
6,expected,9.03,9.75,453.57,462.6,463.32,405.65
6,he,10.51,10.62,453.57,464.08,464.19,407.13
6,had,10.62,10.75,453.57,464.19,464.32,407.24
6,a,10.75,10.78,453.57,464.32,464.35,407.37
6,hard,10.78,11.07,453.57,464.35,464.64,407.4
6,time,11.07,11.47,453.57,464.64,465.04,407.69
6,getting,11.47,11.77,453.57,465.04,465.34,408.09
6,him,11.77,11.86,453.57,465.34,465.43,408.39
6,into,11.86,12,453.57,465.43,465.57,408.48
6,the,12,12.09,453.57,465.57,465.66,408.62
6,bus,12.09,12.63,453.57,465.66,466.2,408.71
6,and,12.95,13.08,453.57,466.52,466.65,409.57
6,was,13.08,13.26,453.57,466.65,466.83,409.7
6,wondering,13.26,13.77,453.57,466.83,467.34,409.88
6,how,13.77,14.13,453.57,467.34,467.7,410.39
6,he,14.13,14.3,453.57,467.7,467.87,410.75
6,would,14.3,14.49,453.57,467.87,468.06,410.92
6,get,14.49,14.65,453.57,468.06,468.22,411.11
6,a,14.65,14.72,453.57,468.22,468.29,411.27
6,dime,14.72,15.17,453.57,468.29,468.74,411.34
6,out,15.17,15.31,453.57,468.74,468.88,411.79
6,of,15.31,15.39,453.57,468.88,468.96,411.93
6,his,15.39,15.59,453.57,468.96,469.16,412.01
6,pocket,15.59,16.19,453.57,469.16,469.76,412.21
6,when,16.4,16.54,453.57,469.97,470.11,413.02
6,the,16.54,16.61,453.57,470.11,470.18,413.16
6,driver,16.61,17.03,453.57,470.18,470.6,413.23
6,said,17.03,17.45,453.57,470.6,471.02,413.65
6,say,17.98,18.45,453.57,471.55,472.02,414.6
6,sonny,18.45,19.09,453.57,472.02,472.66,415.07
6,you,19.51,19.67,453.57,473.08,473.24,416.13
6,can't,19.67,19.95,453.57,473.24,473.52,416.29
6,take,19.95,20.28,453.57,473.52,473.85,416.57
6,that,20.28,20.55,453.57,473.85,474.12,416.9
6,dog,20.55,20.86,453.57,474.12,474.43,417.17
6,on,20.86,21,453.57,474.43,474.57,417.48
6,the,21,21.06,453.57,474.57,474.63,417.62
6,bus,21.06,21.68,453.57,474.63,475.25,417.68
6,why,22.61,22.94,453.57,476.18,476.51,419.23
6,not,22.94,23.48,453.57,476.51,477.05,419.56
6,asked,24.15,24.46,453.57,477.72,478.03,420.77
6,henry,24.46,24.97,453.57,478.03,478.54,421.08
6,it's,25.63,25.89,453.57,479.2,479.46,422.25
6,a,25.89,25.97,453.57,479.46,479.54,422.51
6,company,25.97,26.52,453.57,479.54,480.09,422.59
6,rule,26.52,26.94,453.57,480.09,480.51,423.14
6,sonny,26.94,27.52,453.57,480.51,481.09,423.56
6,no,27.97,28.38,453.57,481.54,481.95,424.59
6,dogs,28.38,28.98,453.57,481.95,482.55,425
6,on,28.98,29.23,453.57,482.55,482.8,425.6
6,buses,29.23,29.89,453.57,482.8,483.46,425.85
6,golly,31.07,31.54,453.57,484.64,485.11,427.69
6,mister,31.54,32.12,453.57,485.11,485.69,428.16
6,how'm,32.56,33.08,453.57,486.13,486.65,429.18
6,i,33.08,33.21,453.57,486.65,486.78,429.7
6,going,33.21,33.36,453.57,486.78,486.93,429.83
6,to,33.36,33.43,453.57,486.93,487,429.98
6,get,33.43,33.59,453.57,487,487.16,430.05
6,him,33.59,33.77,453.57,487.16,487.34,430.21
6,home,33.77,34.3,453.57,487.34,487.87,430.39
6,i,35.13,35.3,453.57,488.7,488.87,431.75
6,just,35.3,35.69,453.57,488.87,489.26,431.92
6,have,35.69,35.99,453.57,489.26,489.56,432.31
6,to,35.99,36.09,453.57,489.56,489.66,432.61
6,get,36.09,36.29,453.57,489.66,489.86,432.71
6,him,36.29,36.44,453.57,489.86,490.01,432.91
6,home,36.44,36.99,453.57,490.01,490.56,433.06
6,sorry,37.86,38.41,453.57,491.43,491.98,434.48
6,sonny,38.41,38.96,453.57,491.98,492.53,435.03
6,i,39.28,39.42,453.57,492.85,492.99,435.9
6,didn't,39.42,39.66,453.57,492.99,493.23,436.04
6,make,39.66,39.91,453.57,493.23,493.48,436.28
6,the,39.91,40.01,453.57,493.48,493.58,436.53
6,rule,40.01,40.5,453.57,493.58,494.07,436.63
6,no,41.1,41.51,453.57,494.67,495.08,437.72
6,animal,41.51,42.02,453.57,495.08,495.59,438.13
6,can,42.02,42.17,453.57,495.59,495.74,438.64
6,ride,42.17,42.49,453.57,495.74,496.06,438.79
6,on,42.49,42.63,453.57,496.06,496.2,439.11
6,a,42.63,42.69,453.57,496.2,496.26,439.25
6,bus,42.69,43.18,453.57,496.26,496.75,439.31
6,unless,43.28,43.71,453.57,496.85,497.28,439.9
6,it's,43.71,43.89,453.57,497.28,497.46,440.33
6,inside,43.92,44.58,453.57,497.49,498.15,440.54
6,a,44.61,44.68,453.57,498.18,498.25,441.23
6,box,44.68,45.36,453.57,498.25,498.93,441.3
6,well,46.5,47.24,453.57,500.07,500.81,443.12
6,thanks,48.14,48.62,453.57,501.71,502.19,444.76
6,anyway,48.62,49.51,453.57,502.19,503.08,445.24
6,said,50.07,50.29,453.57,503.64,503.86,446.69
6,henry,50.29,50.61,453.57,503.86,504.18,446.91
6,doubtfully,50.61,51.28,453.57,504.18,504.85,447.23
6,and,51.6,51.76,453.57,505.17,505.33,448.22
6,lifted,51.76,52.16,453.57,505.33,505.73,448.38
6,ribsy,52.16,52.78,453.57,505.73,506.35,448.78
6,off,52.78,53.05,453.57,506.35,506.62,449.4
6,the,53.05,53.12,453.57,506.62,506.69,449.67
6,bus,53.12,53.62,453.57,506.69,507.19,449.74
6,well,54.69,55.39,453.57,508.26,508.96,451.31
6,i,56.27,56.43,453.57,509.84,510,452.89
6,guess,56.43,56.73,453.57,510,510.3,453.05
6,we'll,56.73,56.82,453.57,510.3,510.39,453.35
6,have,56.82,57.06,453.57,510.39,510.63,453.44
6,to,57.06,57.16,453.57,510.63,510.73,453.68
6,get,57.16,57.31,453.57,510.73,510.88,453.78
6,a,57.31,57.35,453.57,510.88,510.92,453.93
6,box,57.35,58.02,453.57,510.92,511.59,453.97
6,i'll,59.14,59.36,453.57,512.71,512.93,455.76
6,get,59.36,59.59,453.57,512.93,513.16,455.98
6,you,59.59,59.78,453.57,513.16,513.35,456.21
6,onto,59.78,60.05,453.57,513.35,513.62,456.4
6,the,60.05,60.13,453.57,513.62,513.7,456.67
6,next,60.13,60.54,453.57,513.7,514.11,456.75
6,bus,60.54,60.81,453.57,514.11,514.38,457.16
6,somehow,60.81,61.47,453.57,514.38,515.04,457.43
6,promised,62.06,62.54,453.57,515.63,516.11,458.68
6,henry,62.54,62.98,453.57,516.11,516.55,459.16
7,he,1.92,2.1,516.85,518.77,518.95,461.82
7,went,2.1,2.33,516.85,518.95,519.18,462
7,back,2.33,2.56,516.85,519.18,519.41,462.23
7,into,2.56,2.72,516.85,519.41,519.57,462.46
7,the,2.72,2.82,516.85,519.57,519.67,462.62
7,drugstore,2.82,3.46,516.85,519.67,520.31,462.72
7,followed,3.46,3.84,516.85,520.31,520.69,463.36
7,closely,3.84,4.46,516.85,520.69,521.31,463.74
7,by,4.46,4.67,516.85,521.31,521.52,464.36
7,ribsy,4.67,5.26,516.85,521.52,522.11,464.57
7,have,6.42,6.61,516.85,523.27,523.46,466.32
7,you,6.61,6.81,516.85,523.46,523.66,466.51
7,got,6.81,7.06,516.85,523.66,523.91,466.71
7,a,7.06,7.14,516.85,523.91,523.99,466.96
7,big,7.14,7.62,516.85,523.99,524.47,467.04
7,box,7.62,8.02,516.85,524.47,524.87,467.52
7,i,8.02,8.06,516.85,524.87,524.91,467.92
7,could,8.06,8.23,516.85,524.91,525.08,467.96
7,have,8.23,8.58,516.85,525.08,525.43,468.13
7,please,8.58,9.16,516.85,525.43,526.01,468.48
7,he,9.62,9.81,516.85,526.47,526.66,469.52
7,asked,9.81,10.04,516.85,526.66,526.89,469.71
7,the,10.04,10.11,516.85,526.89,526.96,469.94
7,man,10.11,10.34,516.85,526.96,527.19,470.01
7,at,10.34,10.43,516.85,527.19,527.28,470.24
7,the,10.43,10.5,516.85,527.28,527.35,470.33
7,toothpaste,10.5,11.01,516.85,527.35,527.86,470.4
7,counter,11.01,11.39,516.85,527.86,528.24,470.91
7,i,11.94,12.21,516.85,528.79,529.06,471.84
7,need,12.21,12.39,516.85,529.06,529.24,472.11
7,one,12.39,12.65,516.85,529.24,529.5,472.29
7,big,12.65,12.84,516.85,529.5,529.69,472.55
7,enough,12.84,13.11,516.85,529.69,529.96,472.74
7,for,13.11,13.3,516.85,529.96,530.15,473.01
7,my,13.3,13.47,516.85,530.15,530.32,473.2
7,dog,13.47,13.9,516.85,530.32,530.75,473.37
7,the,15.05,15.14,516.85,531.9,531.99,474.95
7,clerk,15.14,15.58,516.85,531.99,532.43,475.04
7,leaned,15.58,16.01,516.85,532.43,532.86,475.48
7,over,16.01,16.24,516.85,532.86,533.09,475.91
7,the,16.24,16.31,516.85,533.09,533.16,476.14
7,counter,16.31,16.82,516.85,533.16,533.67,476.21
7,to,16.85,16.97,516.85,533.7,533.82,476.75
7,look,16.97,17.22,516.85,533.82,534.07,476.87
7,at,17.22,17.35,516.85,534.07,534.2,477.12
7,ribsy,17.35,17.9,516.85,534.2,534.75,477.25
7,a,18.89,19.5,516.85,535.74,536.35,478.79
7,cardboard,19.59,20.42,516.85,536.44,537.27,479.49
7,box,20.42,21.12,516.85,537.27,537.97,480.32
7,he,21.41,21.6,516.85,538.26,538.45,481.31
7,asked,21.6,22.03,516.85,538.45,538.88,481.5
7,yes,22.66,23.02,516.85,539.51,539.87,482.56
7,please,23.05,23.55,516.85,539.9,540.4,482.95
7,said,24.11,24.33,516.85,540.96,541.18,484.01
7,henry,24.33,24.78,516.85,541.18,541.63,484.23
7,wishing,24.99,25.47,516.85,541.84,542.32,484.89
7,the,25.47,25.56,516.85,542.32,542.41,485.37
7,man,25.56,25.82,516.85,542.41,542.67,485.46
7,would,25.82,25.92,516.85,542.67,542.77,485.72
7,hurry,25.92,26.37,516.85,542.77,543.22,485.82
7,he,26.82,26.98,516.85,543.67,543.83,486.72
7,didn't,26.98,27.26,516.85,543.83,544.11,486.88
7,want,27.26,27.47,516.85,544.11,544.32,487.16
7,to,27.47,27.51,516.85,544.32,544.36,487.37
7,be,27.51,27.62,516.85,544.36,544.47,487.41
7,late,27.62,27.91,516.85,544.47,544.76,487.52
7,getting,27.91,28.21,516.85,544.76,545.06,487.81
7,home,28.21,28.74,516.85,545.06,545.59,488.11
7,the,29.69,29.79,516.85,546.54,546.64,489.59
7,clerk,29.79,30.23,516.85,546.64,547.08,489.69
7,pulled,30.23,30.63,516.85,547.08,547.48,490.13
7,a,30.63,30.68,516.85,547.48,547.53,490.53
7,box,30.68,31.13,516.85,547.53,547.98,490.58
7,out,31.13,31.32,516.85,547.98,548.17,491.03
7,from,31.32,31.5,516.85,548.17,548.35,491.22
7,under,31.5,31.7,516.85,548.35,548.55,491.4
7,the,31.7,31.78,516.85,548.55,548.63,491.6
7,counter,31.78,32.37,516.85,548.63,549.22,491.68
7,this,33.38,33.97,516.85,550.23,550.82,493.28
7,hair,33.97,34.44,516.85,550.82,551.29,493.87
7,tonic,34.44,34.89,516.85,551.29,551.74,494.34
7,carton,34.89,35.35,516.85,551.74,552.2,494.79
7,is,35.35,35.56,516.85,552.2,552.41,495.25
7,the,35.56,35.72,516.85,552.41,552.57,495.46
7,only,35.72,36.03,516.85,552.57,552.88,495.62
7,one,36.03,36.22,516.85,552.88,553.07,495.93
7,i,36.22,36.34,516.85,553.07,553.19,496.12
7,have,36.34,36.92,516.85,553.19,553.77,496.24
7,i,37.7,38.4,516.85,554.55,555.25,497.6
7,guess,38.43,38.85,516.85,555.28,555.7,498.33
7,it's,38.85,39.14,516.85,555.7,555.99,498.75
7,big,39.14,39.36,516.85,555.99,556.21,499.04
7,enough,39.36,39.86,516.85,556.21,556.71,499.26
7,but,40.56,40.75,516.85,557.41,557.6,500.46
7,why,40.75,41.03,516.85,557.6,557.88,500.65
7,anyone,41.03,41.69,516.85,557.88,558.54,500.93
7,would,41.69,41.84,516.85,558.54,558.69,501.59
7,want,41.84,42.1,516.85,558.69,558.95,501.74
7,to,42.1,42.15,516.85,558.95,559,502
7,put,42.15,42.35,516.85,559,559.2,502.05
7,a,42.35,42.43,516.85,559.2,559.28,502.25
7,dog,42.43,43.05,516.85,559.28,559.9,502.33
7,in,43.11,43.27,516.85,559.96,560.12,503.01
7,a,43.27,43.33,516.85,560.12,560.18,503.17
7,cardboard,43.33,43.99,516.85,560.18,560.84,503.23
7,box,43.99,44.59,516.85,560.84,561.44,503.89
7,i,44.69,45,516.85,561.54,561.85,504.59
7,can't,45,45.49,516.85,561.85,562.34,504.9
7,understand,45.49,46.4,516.85,562.34,563.25,505.39
7,the,47.72,47.81,516.85,564.57,564.66,507.62
7,box,47.81,48.2,516.85,564.66,565.05,507.71
7,was,48.2,48.34,516.85,565.05,565.19,508.1
7,about,48.34,48.7,516.85,565.19,565.55,508.24
7,two,48.7,48.9,516.85,565.55,565.75,508.6
7,feet,48.9,49.22,516.85,565.75,566.07,508.8
7,square,49.22,49.76,516.85,566.07,566.61,509.12
7,and,49.79,49.91,516.85,566.64,566.76,509.69
7,six,49.91,50.3,516.85,566.76,567.15,509.81
7,inches,50.3,50.68,516.85,567.15,567.53,510.2
7,deep,50.68,50.96,516.85,567.53,567.81,510.58
7,on,51.58,51.85,516.85,568.43,568.7,511.48
7,one,51.85,52.05,516.85,568.7,568.9,511.75
7,end,52.05,52.29,516.85,568.9,569.14,511.95
7,was,52.29,52.48,516.85,569.14,569.33,512.19
7,printed,52.48,52.84,516.85,569.33,569.69,512.38
7,don't,53.6,53.78,516.85,570.45,570.63,513.5
7,let,53.78,54.01,516.85,570.63,570.86,513.68
7,them,54.01,54.15,516.85,570.86,571,513.91
7,call,54.15,54.37,516.85,571,571.22,514.05
7,you,54.37,54.5,516.85,571.22,571.35,514.27
7,baldy,54.5,55.04,516.85,571.35,571.89,514.4
7,and,55.54,55.67,516.85,572.39,572.52,515.44
7,on,55.67,55.85,516.85,572.52,572.7,515.57
7,the,55.85,55.96,516.85,572.7,572.81,515.75
7,other,55.96,56.39,516.85,572.81,573.24,515.86
7,try,56.69,57.08,516.85,573.54,573.93,516.59
7,our,57.08,57.28,516.85,573.93,574.13,516.98
7,large,57.28,57.61,516.85,574.13,574.46,517.18
7,economy,57.61,58.14,516.85,574.46,574.99,517.51
7,size,58.14,58.8,516.85,574.99,575.65,518.04
8,henry,1.56,1.92,576.83,578.39,578.75,521.44
8,thanked,1.92,2.34,576.83,578.75,579.17,521.8
8,the,2.34,2.43,576.83,579.17,579.26,522.22
8,clerk,2.43,2.95,576.83,579.26,579.78,522.31
8,carried,3.19,3.54,576.83,580.02,580.37,523.07
8,the,3.54,3.62,576.83,580.37,580.45,523.42
8,box,3.62,3.99,576.83,580.45,580.82,523.5
8,out,3.99,4.18,576.83,580.82,581.01,523.87
8,to,4.18,4.25,576.83,581.01,581.08,524.06
8,the,4.25,4.33,576.83,581.08,581.16,524.13
8,bus,4.33,4.59,576.83,581.16,581.42,524.21
8,stop,4.59,4.92,576.83,581.42,581.75,524.47
8,and,5.23,5.4,576.83,582.06,582.23,525.11
8,put,5.4,5.66,576.83,582.23,582.49,525.28
8,it,5.66,5.76,576.83,582.49,582.59,525.54
8,on,5.76,5.93,576.83,582.59,582.76,525.64
8,the,5.93,5.96,576.83,582.76,582.79,525.81
8,sidewalk,5.96,6.6,576.83,582.79,583.43,525.84
8,ribsy,7.48,8,576.83,584.31,584.83,527.36
8,padded,8,8.36,576.83,584.83,585.19,527.88
8,after,8.36,8.66,576.83,585.19,585.49,528.24
8,him,8.66,8.94,576.83,585.49,585.77,528.54
8,get,9.82,10,576.83,586.65,586.83,529.7
8,in,10,10.27,576.83,586.83,587.1,529.88
8,fellow,10.27,10.82,576.83,587.1,587.65,530.15
8,henry,11.33,11.61,576.83,588.16,588.44,531.21
8,commanded,11.61,12.08,576.83,588.44,588.91,531.49
8,ribsy,12.95,13.42,576.83,589.78,590.25,532.83
8,understood,13.42,14.03,576.83,590.25,590.86,533.3
8,he,14.67,14.82,576.83,591.5,591.65,534.55
8,stepped,14.82,15.23,576.83,591.65,592.06,534.7
8,into,15.23,15.42,576.83,592.06,592.25,535.11
8,the,15.42,15.53,576.83,592.25,592.36,535.3
8,box,15.53,15.99,576.83,592.36,592.82,535.41
8,and,15.99,16.18,576.83,592.82,593.01,535.87
8,sat,16.18,16.55,576.83,593.01,593.38,536.06
8,down,16.55,16.91,576.83,593.38,593.74,536.43
8,just,17.18,17.51,576.83,594.01,594.34,537.06
8,as,17.51,17.64,576.83,594.34,594.47,537.39
8,the,17.64,17.73,576.83,594.47,594.56,537.52
8,bus,17.73,18.05,576.83,594.56,594.88,537.61
