Section,Text,Start_time_section,End_time_section,Section_offset,Start_time_combined,End_time_combined,Start_time_adjusted
8,came,18.05,18.29,576.83,594.88,595.12,537.93
8,around,18.29,18.54,576.83,595.12,595.37,538.17
8,the,18.54,18.62,576.83,595.37,595.45,538.42
8,corner,18.62,19.09,576.83,595.45,595.92,538.5
8,henry,20.07,20.4,576.83,596.9,597.23,539.95
8,had,20.4,20.59,576.83,597.23,597.42,540.28
8,to,20.59,20.66,576.83,597.42,597.49,540.47
8,kneel,20.66,21.17,576.83,597.49,598,540.54
8,to,21.17,21.29,576.83,598,598.12,541.05
8,pick,21.29,21.48,576.83,598.12,598.31,541.17
8,up,21.48,21.63,576.83,598.31,598.46,541.36
8,the,21.63,21.71,576.83,598.46,598.54,541.51
8,box,21.71,22.35,576.83,598.54,599.18,541.59
8,it,23.21,23.29,576.83,600.04,600.12,543.09
8,was,23.29,23.5,576.83,600.12,600.33,543.17
8,not,23.5,23.84,576.83,600.33,600.67,543.38
8,a,23.84,23.91,576.83,600.67,600.74,543.72
8,very,23.91,24.23,576.83,600.74,601.06,543.79
8,strong,24.23,24.8,576.83,601.06,601.63,544.11
8,box,24.8,25.3,576.83,601.63,602.13,544.68
8,and,25.62,25.76,576.83,602.45,602.59,545.5
8,he,25.76,25.84,576.83,602.59,602.67,545.64
8,had,25.84,26.16,576.83,602.67,602.99,545.72
8,to,26.16,26.19,576.83,602.99,603.02,546.04
8,put,26.19,26.37,576.83,603.02,603.2,546.07
8,his,26.37,26.56,576.83,603.2,603.39,546.25
8,arms,26.56,26.9,576.83,603.39,603.73,546.44
8,under,26.9,27.2,576.83,603.73,604.03,546.78
8,it,27.2,27.39,576.83,604.03,604.22,547.08
8,he,28.16,28.3,576.83,604.99,605.13,548.04
8,staggered,28.3,29.14,576.83,605.13,605.97,548.18
8,as,29.14,29.3,576.83,605.97,606.13,549.02
8,he,29.3,29.46,576.83,606.13,606.29,549.18
8,lifted,29.46,29.86,576.83,606.29,606.69,549.34
8,it,29.86,30.09,576.83,606.69,606.92,549.74
8,feeling,30.4,30.84,576.83,607.23,607.67,550.28
8,like,30.84,31.04,576.83,607.67,607.87,550.72
8,the,31.04,31.12,576.83,607.87,607.95,550.92
8,strong,31.12,31.72,576.83,607.95,608.55,551
8,man,31.72,31.96,576.83,608.55,608.79,551.6
8,who,31.96,32.1,576.83,608.79,608.93,551.84
8,lifted,32.1,32.45,576.83,608.93,609.28,551.98
8,weights,32.45,32.86,576.83,609.28,609.69,552.33
8,at,32.86,32.96,576.83,609.69,609.79,552.74
8,the,32.96,33.05,576.83,609.79,609.88,552.84
8,circus,33.05,33.68,576.83,609.88,610.51,552.93
8,ribsy,34.51,35.11,576.83,611.34,611.94,554.39
8,lovingly,35.11,35.98,576.83,611.94,612.81,554.99
8,licked,35.98,36.28,576.83,612.81,613.11,555.86
8,his,36.28,36.48,576.83,613.11,613.31,556.16
8,face,36.48,36.89,576.83,613.31,613.72,556.36
8,with,36.89,37.01,576.83,613.72,613.84,556.77
8,his,37.01,37.21,576.83,613.84,614.04,556.89
8,wet,37.21,37.51,576.83,614.04,614.34,557.09
8,pink,37.51,37.85,576.83,614.34,614.68,557.39
8,tongue,37.85,38.23,576.83,614.68,615.06,557.73
8,hey,39.1,39.55,576.83,615.93,616.38,558.98
8,cut,40.19,40.42,576.83,617.02,617.25,560.07
8,that,40.42,40.59,576.83,617.25,617.42,560.3
8,out,40.59,41.06,576.83,617.42,617.89,560.47
8,henry,41.32,41.65,576.83,618.15,618.48,561.2
8,ordered,41.65,42.09,576.83,618.48,618.92,561.53
8,you,42.58,42.79,576.83,619.41,619.62,562.46
8,better,42.79,43.22,576.83,619.62,620.05,562.67
8,be,43.22,43.45,576.83,620.05,620.28,563.1
8,good,43.45,43.76,576.83,620.28,620.59,563.33
8,if,43.76,43.92,576.83,620.59,620.75,563.64
8,you're,43.92,44.02,576.83,620.75,620.85,563.8
8,going,44.02,44.18,576.83,620.85,621.01,563.9
8,to,44.18,44.26,576.83,621.01,621.09,564.06
8,ride,44.26,44.54,576.83,621.09,621.37,564.14
8,on,44.54,44.69,576.83,621.37,621.52,564.42
8,the,44.69,44.76,576.83,621.52,621.59,564.57
8,bus,44.76,45.08,576.83,621.59,621.91,564.64
8,with,45.08,45.27,576.83,621.91,622.1,564.96
8,me,45.27,45.51,576.83,622.1,622.34,565.15
8,the,46.79,46.88,576.83,623.62,623.71,566.67
8,bus,46.88,47.1,576.83,623.71,623.93,566.76
8,stopped,47.1,47.54,576.83,623.93,624.37,566.98
8,at,47.54,47.65,576.83,624.37,624.48,567.42
8,the,47.65,47.72,576.83,624.48,624.55,567.53
8,curb,47.72,48.13,576.83,624.55,624.96,567.6
8,when,48.75,48.91,576.83,625.58,625.74,568.63
8,it,48.91,48.97,576.83,625.74,625.8,568.79
8,was,48.97,49.09,576.83,625.8,625.92,568.85
8,henry's,49.09,49.48,576.83,625.92,626.31,568.97
8,turn,49.48,49.73,576.83,626.31,626.56,569.36
8,to,49.73,49.82,576.83,626.56,626.65,569.61
8,get,49.82,49.97,576.83,626.65,626.8,569.7
8,on,49.97,50.38,576.83,626.8,627.21,569.85
8,he,50.76,50.9,576.83,627.59,627.73,570.64
8,had,50.9,51.21,576.83,627.73,628.04,570.78
8,trouble,51.21,51.65,576.83,628.04,628.48,571.09
8,finding,51.65,52.11,576.83,628.48,628.94,571.53
8,the,52.11,52.18,576.83,628.94,629.01,571.99
8,step,52.18,52.66,576.83,629.01,629.49,572.06
8,because,52.66,52.95,576.83,629.49,629.78,572.54
8,he,52.95,52.99,576.83,629.78,629.82,572.83
8,couldn't,52.99,53.28,576.83,629.82,630.11,572.87
8,see,53.28,53.47,576.83,630.11,630.3,573.16
8,his,53.47,53.64,576.83,630.3,630.47,573.35
8,feet,53.64,53.99,576.83,630.47,630.82,573.52
8,he,54.58,54.73,576.83,631.41,631.56,574.46
8,had,54.73,54.95,576.83,631.56,631.78,574.61
8,to,54.95,54.99,576.83,631.78,631.82,574.83
8,try,54.99,55.26,576.83,631.82,632.09,574.87
8,several,55.26,55.83,576.83,632.09,632.66,575.14
8,times,55.83,56.36,576.83,632.66,633.19,575.71
8,before,56.36,56.66,576.83,633.19,633.49,576.24
8,he,56.66,56.79,576.83,633.49,633.62,576.54
8,hit,56.79,56.97,576.83,633.62,633.8,576.67
8,it,56.97,57.18,576.83,633.8,634.01,576.85
9,then,1.2,1.8,634.71,635.91,636.51,578.96
9,he,1.8,2.08,634.71,636.51,636.79,579.56
9,discovered,2.08,2.62,634.71,636.79,637.33,579.84
9,he,2.62,2.79,634.71,637.33,637.5,580.38
9,had,2.79,2.94,634.71,637.5,637.65,580.55
9,forgotten,2.94,3.69,634.71,637.65,638.4,580.7
9,to,3.69,3.82,634.71,638.4,638.53,581.45
9,take,3.82,4.11,634.71,638.53,638.82,581.58
9,his,4.11,4.37,634.71,638.82,639.08,581.87
9,dime,4.37,4.75,634.71,639.08,639.46,582.13
9,out,4.82,5,634.71,639.53,639.71,582.58
9,of,5,5.1,634.71,639.71,639.81,582.76
9,his,5.1,5.29,634.71,639.81,640,582.86
9,pocket,5.29,5.78,634.71,640,640.49,583.05
9,he,6.67,6.81,634.71,641.38,641.52,584.43
9,was,6.81,6.94,634.71,641.52,641.65,584.57
9,afraid,6.94,7.41,634.71,641.65,642.12,584.7
9,to,7.41,7.45,634.71,642.12,642.16,585.17
9,put,7.45,7.69,634.71,642.16,642.4,585.21
9,the,7.69,7.76,634.71,642.4,642.47,585.45
9,box,7.76,8.2,634.71,642.47,642.91,585.52
9,down,8.2,8.5,634.71,642.91,643.21,585.96
9,for,8.5,8.66,634.71,643.21,643.37,586.26
9,fear,8.66,9.06,634.71,643.37,643.77,586.42
9,ribsy,9.06,9.46,634.71,643.77,644.17,586.82
9,might,9.46,9.66,634.71,644.17,644.37,587.22
9,escape,9.66,10.15,634.71,644.37,644.86,587.42
9,he,11.37,11.54,634.71,646.08,646.25,589.13
9,turned,11.54,11.84,634.71,646.25,646.55,589.3
9,sideways,11.84,12.49,634.71,646.55,647.2,589.6
9,to,12.49,12.59,634.71,647.2,647.3,590.25
9,the,12.59,12.67,634.71,647.3,647.38,590.35
9,driver,12.67,13.11,634.71,647.38,647.82,590.43
9,and,13.11,13.24,634.71,647.82,647.95,590.87
9,asked,13.24,13.66,634.71,647.95,648.37,591
9,politely,13.66,14.29,634.71,648.37,649,591.42
9,will,15.08,15.45,634.71,649.79,650.16,592.84
9,you,15.45,15.7,634.71,650.16,650.41,593.21
9,please,15.7,16.14,634.71,650.41,650.85,593.46
9,take,16.14,16.37,634.71,650.85,651.08,593.9
9,the,16.37,16.47,634.71,651.08,651.18,594.13
9,dime,16.47,16.9,634.71,651.18,651.61,594.23
9,out,16.9,17.08,634.71,651.61,651.79,594.66
9,of,17.08,17.19,634.71,651.79,651.9,594.84
9,my,17.19,17.33,634.71,651.9,652.04,594.95
9,pocket,17.33,17.8,634.71,652.04,652.51,595.09
9,for,17.8,17.93,634.71,652.51,652.64,595.56
9,me,17.93,18.27,634.71,652.64,652.98,595.69
9,my,18.64,19.01,634.71,653.35,653.72,596.4
9,hands,19.01,19.39,634.71,653.72,654.1,596.77
9,are,19.39,19.48,634.71,654.1,654.19,597.15
9,full,19.48,19.97,634.71,654.19,654.68,597.24
9,the,20.97,21.07,634.71,655.68,655.78,598.73
9,driver,21.07,21.53,634.71,655.78,656.24,598.83
9,pushed,21.53,21.86,634.71,656.24,656.57,599.29
9,his,21.86,22.07,634.71,656.57,656.78,599.62
9,cap,22.07,22.37,634.71,656.78,657.08,599.83
9,back,22.37,22.66,634.71,657.08,657.37,600.13
9,on,22.66,22.79,634.71,657.37,657.5,600.42
9,his,22.79,22.99,634.71,657.5,657.7,600.55
9,head,22.99,23.2,634.71,657.7,657.91,600.75
9,and,23.2,23.32,634.71,657.91,658.03,600.96
9,exclaimed,23.32,24.01,634.71,658.03,658.72,601.08
9,full,24.54,25.36,634.71,659.25,660.07,602.3
9,i,25.52,25.68,634.71,660.23,660.39,603.28
9,should,25.68,25.92,634.71,660.39,660.63,603.44
9,say,25.92,26.4,634.71,660.63,661.11,603.68
9,they,26.4,26.55,634.71,661.11,661.26,604.16
9,are,26.55,26.71,634.71,661.26,661.42,604.31
9,full,26.71,27.24,634.71,661.42,661.95,604.47
9,and,27.59,27.72,634.71,662.3,662.43,605.35
9,just,27.72,27.9,634.71,662.43,662.61,605.48
9,where,27.9,28.29,634.71,662.61,663,605.66
9,do,28.29,28.35,634.71,663,663.06,606.05
9,you,28.35,28.49,634.71,663.06,663.2,606.11
9,think,28.49,28.76,634.71,663.2,663.47,606.25
9,you're,28.76,28.94,634.71,663.47,663.65,606.52
9,going,28.94,29.37,634.71,663.65,664.08,606.7
9,with,29.37,29.49,634.71,664.08,664.2,607.13
9,that,29.49,29.68,634.71,664.2,664.39,607.25
9,animal,29.68,30.16,634.71,664.39,664.87,607.44
9,home,31.32,31.89,634.71,666.03,666.6,609.08
9,said,32.48,32.73,634.71,667.19,667.44,610.24
9,henry,32.73,33.09,634.71,667.44,667.8,610.49
9,in,33.09,33.2,634.71,667.8,667.91,610.85
9,a,33.2,33.26,634.71,667.91,667.97,610.96
9,small,33.26,33.67,634.71,667.97,668.38,611.02
9,voice,33.67,34.23,634.71,668.38,668.94,611.43
9,the,34.85,34.93,634.71,669.56,669.64,612.61
9,passengers,34.93,35.62,634.71,669.64,670.33,612.69
9,were,35.62,35.72,634.71,670.33,670.43,613.38
9,staring,35.72,36.44,634.71,670.43,671.15,613.48
9,and,36.6,36.97,634.71,671.31,671.68,614.36
9,most,36.97,37.32,634.71,671.68,672.03,614.73
9,of,37.32,37.42,634.71,672.03,672.13,615.08
9,them,37.42,37.67,634.71,672.13,672.38,615.18
9,were,37.67,37.8,634.71,672.38,672.51,615.43
9,smiling,37.8,38.51,634.71,672.51,673.22,615.56
9,the,39.26,39.34,634.71,673.97,674.05,617.02
9,box,39.34,39.79,634.71,674.05,674.5,617.1
9,was,39.79,39.95,634.71,674.5,674.66,617.55
9,getting,39.95,40.21,634.71,674.66,674.92,617.71
9,heavier,40.21,40.78,634.71,674.92,675.49,617.97
9,every,40.78,41.25,634.71,675.49,675.96,618.54
9,minute,41.25,41.61,634.71,675.96,676.32,619.01
9,not,42.64,43.07,634.71,677.35,677.78,620.4
9,on,43.07,43.28,634.71,677.78,677.99,620.83
9,this,43.28,43.48,634.71,677.99,678.19,621.04
9,bus,43.48,43.81,634.71,678.19,678.52,621.24
9,you're,43.81,43.91,634.71,678.52,678.62,621.57
9,not,43.91,44.3,634.71,678.62,679.01,621.67
9,said,44.67,44.94,634.71,679.38,679.65,622.43
9,the,44.94,44.97,634.71,679.65,679.68,622.7
9,driver,44.97,45.47,634.71,679.68,680.18,622.73
9,but,46.16,46.59,634.71,680.87,681.3,623.92
9,the,46.59,46.68,634.71,681.3,681.39,624.35
9,man,46.68,46.96,634.71,681.39,681.67,624.44
9,on,46.96,47.11,634.71,681.67,681.82,624.72
9,the,47.11,47.17,634.71,681.82,681.88,624.87
9,last,47.17,47.6,634.71,681.88,682.31,624.93
9,bus,47.6,47.92,634.71,682.31,682.63,625.36
9,said,47.92,48.06,634.71,682.63,682.77,625.68
9,i,48.06,48.14,634.71,682.77,682.85,625.82
9,could,48.14,48.33,634.71,682.85,683.04,625.9
9,take,48.33,48.59,634.71,683.04,683.3,626.09
9,the,48.59,48.67,634.71,683.3,683.38,626.35
9,dog,48.67,49.01,634.71,683.38,683.72,626.43
9,on,49.01,49.17,634.71,683.72,683.88,626.77
9,the,49.17,49.24,634.71,683.88,683.95,626.93
9,bus,49.24,49.69,634.71,683.95,684.4,627
9,in,49.69,49.79,634.71,684.4,684.5,627.45
9,a,49.79,49.85,634.71,684.5,684.56,627.55
9,box,49.85,50.54,634.71,684.56,685.25,627.61
9,protested,50.87,51.33,634.71,685.58,686.04,628.63
9,henry,51.33,51.8,634.71,686.04,686.51,629.09
9,who,52.27,52.41,634.71,686.98,687.12,630.03
9,was,52.41,52.54,634.71,687.12,687.25,630.17
9,afraid,52.54,52.93,634.71,687.25,687.64,630.3
9,he,52.93,53.03,634.71,687.64,687.74,630.69
9,couldn't,53.03,53.35,634.71,687.74,688.06,630.79
9,hold,53.35,53.69,634.71,688.06,688.4,631.11
9,the,53.69,53.73,634.71,688.4,688.44,631.45
9,dog,53.73,54.08,634.71,688.44,688.79,631.49
9,much,54.08,54.29,634.71,688.79,689,631.84
9,longer,54.29,54.83,634.71,689,689.54,632.05
9,he,55.38,55.56,634.71,690.09,690.27,633.14
9,said,55.56,55.88,634.71,690.27,690.59,633.32
9,it,55.88,55.94,634.71,690.59,690.65,633.64
9,was,55.94,56.14,634.71,690.65,690.85,633.7
9,a,56.14,56.2,634.71,690.85,690.91,633.9
9,company,56.2,56.8,634.71,690.91,691.51,633.96
9,rule,56.8,57.32,634.71,691.51,692.03,634.56
9,he,58.18,58.4,634.71,692.89,693.11,635.94
9,meant,58.4,58.94,634.71,693.11,693.65,636.16
9,a,58.94,59,634.71,693.65,693.71,636.7
9,big,59,59.39,634.71,693.71,694.1,636.76
9,box,59.39,59.74,634.71,694.1,694.45,637.15
9,tied,59.74,60.03,634.71,694.45,694.74,637.5
9,shut,60.03,60.44,634.71,694.74,695.15,637.79
9,a,60.77,60.87,634.71,695.48,695.58,638.53
9,box,60.87,61.16,634.71,695.58,695.87,638.63
9,with,61.16,61.29,634.71,695.87,696,638.92
9,holes,61.29,61.76,634.71,696,696.47,639.05
9,punched,61.76,62.09,634.71,696.47,696.8,639.52
9,in,62.09,62.2,634.71,696.8,696.91,639.85
9,it,62.2,62.29,634.71,696.91,697,639.96
9,for,62.29,62.43,634.71,697,697.14,640.05
9,the,62.43,62.52,634.71,697.14,697.23,640.19
9,dog,62.52,62.82,634.71,697.23,697.53,640.28
9,to,62.82,62.89,634.71,697.53,697.6,640.58
9,breathe,62.89,63.69,634.71,697.6,698.4,640.65
9,through,63.69,64.14,634.71,698.4,698.85,641.45
10,henry,1.56,2.06,700.02,701.58,702.08,644.63
10,was,2.06,2.24,700.02,702.08,702.26,645.13
10,horrified,2.24,3.1,700.02,702.26,703.12,645.31
10,to,3.1,3.13,700.02,703.12,703.15,646.17
10,hear,3.13,3.51,700.02,703.15,703.53,646.2
10,ribsy,3.51,3.92,700.02,703.53,703.94,646.58
10,growl,3.92,4.56,700.02,703.94,704.58,646.99
10,shut,5.14,5.54,700.02,705.16,705.56,648.21
10,up,5.54,5.87,700.02,705.56,705.89,648.61
10,he,6.21,6.43,700.02,706.23,706.45,649.28
10,ordered,6.43,6.97,700.02,706.45,706.99,649.5
10,ribsy,8.02,8.5,700.02,708.04,708.52,651.09
10,began,8.5,8.78,700.02,708.52,708.8,651.57
10,to,8.78,8.85,700.02,708.8,708.87,651.85
10,scratch,8.85,9.3,700.02,708.87,709.32,651.92
10,his,9.3,9.48,700.02,709.32,709.5,652.37
10,left,9.48,9.87,700.02,709.5,709.89,652.55
10,ear,9.87,10.1,700.02,709.89,710.12,652.94
10,with,10.1,10.24,700.02,710.12,710.26,653.17
10,his,10.24,10.43,700.02,710.26,710.45,653.31
10,left,10.43,10.79,700.02,710.45,710.81,653.5
10,hind,10.79,11.1,700.02,710.81,711.12,653.86
10,foot,11.1,11.54,700.02,711.12,711.56,654.17
10,the,12.12,12.39,700.02,712.14,712.41,655.19
10,box,12.39,12.96,700.02,712.41,712.98,655.46
10,began,12.96,13.36,700.02,712.98,713.38,656.03
10,to,13.36,13.48,700.02,713.38,713.5,656.43
10,tear,13.48,14.02,700.02,713.5,714.04,656.55
10,ribsy,14.82,15.26,700.02,714.84,715.28,657.89
10,jumped,15.26,15.6,700.02,715.28,715.62,658.33
10,out,15.6,15.8,700.02,715.62,715.82,658.67
10,of,15.8,15.91,700.02,715.82,715.93,658.87
10,the,15.91,15.98,700.02,715.93,716,658.98
10,box,15.98,16.41,700.02,716,716.43,659.05
10,and,16.41,16.71,700.02,716.43,716.73,659.48
10,off,16.71,16.95,700.02,716.73,716.97,659.78
10,the,16.95,17.03,700.02,716.97,717.05,660.02
10,bus,17.03,17.45,700.02,717.05,717.47,660.1
10,and,17.51,17.61,700.02,717.53,717.63,660.58
10,henry,17.61,18.02,700.02,717.63,718.04,660.68
10,jumped,18.02,18.3,700.02,718.04,718.32,661.09
10,after,18.3,18.61,700.02,718.32,718.63,661.37
10,him,18.61,18.95,700.02,718.63,718.97,661.68
10,the,19.67,19.76,700.02,719.69,719.78,662.74
10,bus,19.76,20.12,700.02,719.78,720.14,662.83
10,pulled,20.12,20.49,700.02,720.14,720.51,663.19
10,away,20.49,20.91,700.02,720.51,720.93,663.56
10,with,20.91,21.09,700.02,720.93,721.11,663.98
10,a,21.09,21.15,700.02,721.11,721.17,664.16
10,puff,21.15,21.67,700.02,721.17,721.69,664.22
10,of,21.67,21.85,700.02,721.69,721.87,664.74
10,exhaust,21.85,22.56,700.02,721.87,722.58,664.92
10,now,23.62,24.1,700.02,723.64,724.12,666.69
10,see,24.1,24.36,700.02,724.12,724.38,667.17
10,what,24.36,24.44,700.02,724.38,724.46,667.43
10,you've,24.44,24.78,700.02,724.46,724.8,667.51
10,done,24.78,25.24,700.02,724.8,725.26,667.85
10,you've,25.57,25.8,700.02,725.59,725.82,668.64
10,spoiled,25.8,26.48,700.02,725.82,726.5,668.87
10,everything,26.48,27.31,700.02,726.5,727.33,669.55
10,the,28.34,28.42,700.02,728.36,728.44,671.41
10,dog,28.42,28.81,700.02,728.44,728.83,671.49
10,hung,28.81,29.1,700.02,728.83,729.12,671.88
10,his,29.1,29.32,700.02,729.12,729.34,672.17
10,head,29.32,29.66,700.02,729.34,729.68,672.39
10,and,29.66,29.79,700.02,729.68,729.81,672.73
10,tucked,29.79,30.08,700.02,729.81,730.1,672.86
10,his,30.08,30.28,700.02,730.1,730.3,673.15
10,tail,30.28,30.58,700.02,730.3,730.6,673.35
10,between,30.58,30.92,700.02,730.6,730.94,673.65
10,his,30.92,31.06,700.02,730.94,731.08,673.99
10,legs,31.06,31.58,700.02,731.08,731.6,674.13
10,if,32.51,32.67,700.02,732.53,732.69,675.58
10,i,32.67,32.77,700.02,732.69,732.79,675.74
10,can't,32.77,33.09,700.02,732.79,733.11,675.84
10,get,33.09,33.23,700.02,733.11,733.25,676.16
10,you,33.23,33.43,700.02,733.25,733.45,676.3
10,home,33.43,34.11,700.02,733.45,734.13,676.5
10,how,34.43,34.77,700.02,734.45,734.79,677.5
10,can,34.77,34.98,700.02,734.79,735,677.84
10,i,34.98,35.1,700.02,735,735.12,678.05
10,keep,35.1,35.52,700.02,735.12,735.54,678.17
10,you,35.52,36.07,700.02,735.54,736.09,678.59
10,henry,37.22,37.62,700.02,737.24,737.64,680.29
10,sat,37.62,37.88,700.02,737.64,737.9,680.69
10,down,37.88,38.2,700.02,737.9,738.22,680.95
10,on,38.2,38.31,700.02,738.22,738.33,681.27
10,the,38.31,38.39,700.02,738.33,738.41,681.38
10,curb,38.39,38.75,700.02,738.41,738.77,681.46
10,to,38.75,38.85,700.02,738.77,738.87,681.82
10,think,38.85,39.32,700.02,738.87,739.34,681.92
10,it,39.87,39.98,700.02,739.89,740,682.94
10,was,39.98,40.15,700.02,740,740.17,683.05
10,so,40.15,40.42,700.02,740.17,740.44,683.22
10,late,40.42,40.95,700.02,740.44,740.97,683.49
10,and,41.24,41.34,700.02,741.26,741.36,684.31
10,the,41.34,41.38,700.02,741.36,741.4,684.41
10,clouds,41.38,41.85,700.02,741.4,741.87,684.45
10,were,41.85,41.98,700.02,741.87,742,684.92
10,so,41.98,42.3,700.02,742,742.32,685.05
10,dark,42.3,42.83,700.02,742.32,742.85,685.37
10,that,43.1,43.23,700.02,743.12,743.25,686.17
10,he,43.23,43.3,700.02,743.25,743.32,686.3
10,didn't,43.3,43.55,700.02,743.32,743.57,686.37
10,want,43.55,43.71,700.02,743.57,743.73,686.62
10,to,43.71,43.79,700.02,743.73,743.81,686.78
